  free atom            1
     number of iterations  40

     precision of the energies 5.00E-06

                       wave functions   1.00E-05

 the integration is made on 251 points-the first is equal to  0.0002
 and the step-size pas =  0.0500

matching of w.f. with precision 1.00E-07 in  50 attempts 

 number of electrons nel and average values of r**n in a.u.
     nel     -E      n= 6         4         2         1        -1        -2        -3
1s  2.000        6.603908E+03        1.584363E-06        6.402174E-05        4.981545E-03        6.085946E-02        2.493386E+01        1.272764E+03
2s  2.000        8.063229E+02        3.690820E-03        1.447527E-02        9.096506E-02        2.775033E-01        5.357023E+00        1.211709E+02
2p* 2.000        6.878752E+02        2.969458E-03        1.113652E-02        7.373726E-02        2.447748E-01        5.265610E+00        3.883660E+01
2p  4.000        6.758218E+02        2.995735E-03        1.138114E-02        7.493098E-02        2.470959E-01        5.188607E+00        3.696274E+01        4.090250E+02
3s  2.000        1.079136E+02        2.333899E+00        1.130397E+00        8.361159E-01        8.518041E-01        1.649243E+00        1.712237E+01
3p* 2.000        7.452791E+01        4.420094E+00        1.601952E+00        9.558771E-01        9.011260E-01        1.521103E+00        5.222407E+00
3p  4.000        6.783038E+01        4.644752E+00        1.666352E+00        9.760785E-01        9.109624E-01        1.496161E+00        4.904582E+00        4.735171E+01
3d* 4.000        1.689061E+01        7.102320E+01        7.601509E+00        1.725464E+00        1.153662E+00        1.153038E+00        1.820303E+00        4.097203E+00
3d  1.000        1.595596E+01        7.000464E+01        7.732737E+00        1.751570E+00        1.162945E+00        1.144242E+00        1.793589E+00        4.002415E+00
4s  1.000        8.671356E+00        6.903828E+03        2.246909E+02        1.154660E+01        3.162302E+00        4.031189E-01        1.047589E+00
4p* 1.000        4.259405E+00        5.963916E+04        9.174595E+02        2.271398E+01        4.399548E+00        2.871709E-01        2.080570E-01
          overlap integrals
      1s   2s      0.0000001
      1s   3s      0.0000022
      1s   4s      0.0000023
      2s   3s      0.0000004
      2s   4s      0.0000026
      2p*  3p*     0.0000003
      2p*  4p*    -0.0000023
      2p   3p      0.0000000
      3s   4s     -0.0000002
      3p*  4p*    -0.0000006
