  free atom            1
     number of iterations  40

     precision of the energies 5.00E-06

                       wave functions   1.00E-05

 the integration is made on 251 points-the first is equal to  0.0002
 and the step-size pas =  0.0500

matching of w.f. with precision 1.00E-07 in  50 attempts 

 number of electrons nel and average values of r**n in a.u.
     nel     -E      n= 6         4         2         1        -1        -2        -3
1s  2.000        9.144910E+03        6.136280E-07        3.417272E-05        3.643824E-03        5.205335E-02        2.918077E+01        1.752408E+03
2s  2.000        1.183156E+03        1.224336E-03        6.976257E-03        6.335660E-02        2.316966E-01        6.455503E+00        1.772360E+02
2p* 2.000        1.050979E+03        8.706338E-04        4.974834E-03        4.958025E-02        2.010493E-01        6.391209E+00        5.733399E+01
2p  3.000        1.030532E+03        1.537723E-03        5.902799E-03        5.241892E-02        2.062166E-01        6.216958E+00        5.291837E+01        6.966202E+02
3s  2.000        1.605787E+02        6.570016E-01        4.891807E-01        5.513264E-01        6.916348E-01        2.054413E+00        2.715248E+01
3p* 2.000        1.145861E+02        1.052640E+00        6.210244E-01        5.974448E-01        7.125740E-01        1.933338E+00        8.451919E+00
3p  4.000        1.094494E+02        1.171050E+00        6.660814E-01        6.172610E-01        7.231472E-01        1.925589E+00        8.262812E+00        9.874042E+01
3d* 4.000        3.229887E+01        7.571192E+00        1.751606E+00        8.464747E-01        8.140808E-01        1.604489E+00        3.453330E+00        1.037000E+01
3d  5.000        3.107146E+01        7.782329E+00        1.819816E+00        8.667580E-01        8.241342E-01        1.584556E+00        3.365900E+00        9.939376E+00
4s  2.000        1.108235E+01        2.204508E+03        1.024749E+02        7.700603E+00        2.574883E+00        4.991377E-01        1.670707E+00
4p* 1.000        5.675351E+00        1.592420E+04        3.698738E+02        1.421085E+01        3.467657E+00        3.673179E-01        3.464486E-01
          overlap integrals
      1s   2s      0.0000000
      1s   3s      0.0000020
      1s   4s      0.0000022
      2s   3s      0.0000002
      2s   4s      0.0000004
      2p*  3p*     0.0000001
      2p*  4p*     0.0000008
      2p   3p     -0.0000001
      3s   4s     -0.0000000
      3p*  4p*    -0.0000006
